F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\appsettings.Development.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\appsettings.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Logging.exe
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Logging.deps.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Logging.runtimeconfig.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Logging.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.csproj.AssemblyReference.cache
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.GeneratedMSBuildEditorConfig.editorconfig
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.AssemblyInfoInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.AssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.csproj.CoreCompileInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.MvcApplicationPartsAssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.MvcApplicationPartsAssemblyInfo.cache
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.Logging.Microsoft.AspNetCore.StaticWebAssets.props
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.build.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets.pack.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets.build.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\staticwebassets.development.json
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\scopedcss\bundle\Logging.styles.css
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.csproj.CopyComplete
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\refint\Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\Logging.genruntimeconfig.cache
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\obj\Debug\net6.0\ref\Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\nlog.config
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\NLog.Extensions.Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\Logging\Logging\bin\Debug\net6.0\NLog.Web.AspNetCore.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\nlog.config
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\appsettings.Development.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\appsettings.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Logging.exe
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Logging.deps.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Logging.runtimeconfig.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Logging.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\NLog.Extensions.Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\NLog.Web.AspNetCore.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.csproj.AssemblyReference.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.GeneratedMSBuildEditorConfig.editorconfig
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.AssemblyInfoInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.AssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.csproj.CoreCompileInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.MvcApplicationPartsAssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.MvcApplicationPartsAssemblyInfo.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.Logging.Microsoft.AspNetCore.StaticWebAssets.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.build.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Logging.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets.pack.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets.build.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\staticwebassets.development.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\scopedcss\bundle\Logging.styles.css
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.csproj.CopyComplete
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\Logging\Logging\obj\Debug\net6.0\Logging.dll
