F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\nlog.config
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\appsettings.Development.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\appsettings.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.exe
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.deps.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.runtimeconfig.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.csproj.AssemblyReference.cache
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.GeneratedMSBuildEditorConfig.editorconfig
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.AssemblyInfoInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.AssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.csproj.CoreCompileInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.MvcApplicationPartsAssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.MvcApplicationPartsAssemblyInfo.cache
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.NlogDemo.Microsoft.AspNetCore.StaticWebAssets.props
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.build.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.pack.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.build.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.development.json
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\scopedcss\bundle\NlogDemo.styles.css
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.csproj.CopyComplete
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\refint\NlogDemo.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.genruntimeconfig.cache
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\obj\Debug\net6.0\ref\NlogDemo.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Extensions.Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Web.AspNetCore.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Database.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Google.Protobuf.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Compression.LZ4.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Hash.xxHash.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\MySql.Data.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.IO.Pipelines.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Security.Permissions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Text.Encodings.Web.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Text.Json.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\ZstdSharp.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\MySqlConnector.dll
F:\Dimple - 371\Git\training\ASP.NET Core\NlogDemo\NlogDemo\bin\Debug\net6.0\MySqlConnector.Logging.NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\appsettings.Development.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\appsettings.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\nlog.config
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.exe
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.deps.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.runtimeconfig.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NlogDemo.pdb
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\BouncyCastle.Cryptography.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Google.Protobuf.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Compression.LZ4.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\K4os.Hash.xxHash.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\MySql.Data.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\MySqlConnector.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\MySqlConnector.Logging.NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Database.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Extensions.Logging.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\NLog.Web.AspNetCore.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.IO.Pipelines.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Security.Permissions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Text.Encodings.Web.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Text.Json.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\System.Windows.Extensions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\ZstdSharp.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\comerr64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\gssapi64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\k5sprt64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\krb5_64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\krbcc64.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.csproj.AssemblyReference.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.GeneratedMSBuildEditorConfig.editorconfig
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.AssemblyInfoInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.AssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.csproj.CoreCompileInputs.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.MvcApplicationPartsAssemblyInfo.cs
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\NlogDemo.MvcApplicationPartsAssemblyInfo.cache
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.NlogDemo.Microsoft.AspNetCore.StaticWebAssets.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.build.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.NlogDemo.props
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.pack.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.build.json
F:\Dimple - 371\Git\training\ASP.NET Core\5. Logging\NlogDemo\NlogDemo\obj\Debug\net6.0\staticwebassets.development.json
